Month,Station,CDMM
Jan-04,Esperance Aero,0.8
Feb-04,Esperance Aero,12.5
Mar-04,Esperance Aero,15.8
Apr-04,Esperance Aero,1.7
May-04,Esperance Aero,3.7
Jun-04,Esperance Aero,13.8
Jul-04,Esperance Aero,-6.8
Aug-04,Esperance Aero,11.6
Sep-04,Esperance Aero,-6.4
Oct-04,Esperance Aero,-36.1
Nov-04,Esperance Aero,-45
Dec-04,Esperance Aero,-60.2
Jan-05,Esperance Aero,-68.6
Feb-05,Esperance Aero,-93.1
Mar-05,Esperance Aero,-112.8
Apr-05,Esperance Aero,-62.7
May-05,Esperance Aero,-109.9
Jun-05,Esperance Aero,-34.5
Jul-05,Esperance Aero,-74.3
Aug-05,Esperance Aero,-65.5
Sep-05,Esperance Aero,-40.5
Oct-05,Esperance Aero,-30.3
Nov-05,Esperance Aero,-32.9
Dec-05,Esperance Aero,-40.7
Jan-06,Esperance Aero,-27.5
Feb-06,Esperance Aero,-30.2
Mar-06,Esperance Aero,-33.7
Apr-06,Esperance Aero,23.8
May-06,Esperance Aero,2.6
Jun-06,Esperance Aero,-18.2
Jul-06,Esperance Aero,-38.4
Aug-06,Esperance Aero,-70.8
Sep-06,Esperance Aero,-87.8
Oct-06,Esperance Aero,-127.4
Nov-06,Esperance Aero,-149.4
Dec-06,Esperance Aero,-155.8
Jan-07,Esperance Aero,57.2
Feb-07,Esperance Aero,27.9
Mar-07,Esperance Aero,13.8
Apr-07,Esperance Aero,99.3
May-07,Esperance Aero,82.3
Jun-07,Esperance Aero,61.1
Jul-07,Esperance Aero,32.5
Aug-07,Esperance Aero,32.9
Sep-07,Esperance Aero,16.1
Oct-07,Esperance Aero,64.1
Nov-07,Esperance Aero,33.7
Dec-07,Esperance Aero,59.3
Jan-08,Esperance Aero,49.1
Feb-08,Esperance Aero,23.6
Mar-08,Esperance Aero,-6.9
Apr-08,Esperance Aero,-14.2
May-08,Esperance Aero,-27.2
Jun-08,Esperance Aero,-72.2
Jul-08,Esperance Aero,-21.6
Aug-08,Esperance Aero,-48
Sep-08,Esperance Aero,-7.8
Oct-08,Esperance Aero,11.6
Nov-08,Esperance Aero,11.6
Dec-08,Esperance Aero,33.4
Jan-09,Esperance Aero,178
Feb-09,Esperance Aero,163.5
Mar-09,Esperance Aero,159.4
Apr-09,Esperance Aero,155.3
May-09,Esperance Aero,122.9
Jun-09,Esperance Aero,147.1
Jul-09,Esperance Aero,129.5
Aug-09,Esperance Aero,98.9
Sep-09,Esperance Aero,115.9
Oct-09,Esperance Aero,77.3
Nov-09,Esperance Aero,65.7
Dec-09,Esperance Aero,49.7
Jan-10,Esperance Aero,37.5
Feb-10,Esperance Aero,46.2
Mar-10,Esperance Aero,49.9
Apr-10,Esperance Aero,38.6
May-10,Esperance Aero,88.6
Jun-10,Esperance Aero,76
Jul-10,Esperance Aero,65.8
Aug-10,Esperance Aero,57.4
Sep-10,Esperance Aero,39
Oct-10,Esperance Aero,29.2
Nov-10,Esperance Aero,17.8
Dec-10,Esperance Aero,9
Jan-11,Esperance Aero,17.2
Feb-11,Esperance Aero,22.5
Mar-11,Esperance Aero,22.4
Apr-11,Esperance Aero,16.9
May-11,Esperance Aero,14.3
Jun-11,Esperance Aero,-23.7
Jul-11,Esperance Aero,-31.5
Aug-11,Esperance Aero,-56.7
Sep-11,Esperance Aero,-64.9
Oct-11,Esperance Aero,-25.5
Nov-11,Esperance Aero,-6.5
Dec-11,Esperance Aero,37.7
Jan-12,Esperance Aero,59.3
Feb-12,Esperance Aero,45.2
Mar-12,Esperance Aero,59.5
Apr-12,Esperance Aero,38.8
May-12,Esperance Aero,11.6
Jun-12,Esperance Aero,38.6
Jul-12,Esperance Aero,27.4
Aug-12,Esperance Aero,22.4
Sep-12,Esperance Aero,11.8
Oct-12,Esperance Aero,-20.4
Nov-12,Esperance Aero,16.4
Dec-12,Esperance Aero,14.2
Jan-13,Esperance Aero,22.8
Feb-13,Esperance Aero,3.7
Mar-13,Esperance Aero,123.8
Apr-13,Esperance Aero,121.9
May-13,Esperance Aero,125.3
Jun-13,Esperance Aero,111.3
Jul-13,Esperance Aero,111.3
Aug-13,Esperance Aero,107.5
Sep-13,Esperance Aero,118.3
Oct-13,Esperance Aero,150.9
Nov-13,Esperance Aero,130.1
Dec-13,Esperance Aero,142.7
Jan-14,Esperance Aero,127.1
Feb-14,Esperance Aero,109.8
Mar-14,Esperance Aero,81.3
Apr-14,Esperance Aero,53.4
May-14,Esperance Aero,53.6
Jun-14,Esperance Aero,37.6
Jul-14,Esperance Aero,52.6
Aug-14,Esperance Aero,32.6
Sep-14,Esperance Aero,20.6
Oct-14,Esperance Aero,53.8
Nov-14,Esperance Aero,88.4
Dec-14,Esperance Aero,89.6
Jan-15,Esperance Aero,72.8
Feb-15,Esperance Aero,46.1
Mar-15,Esperance Aero,55
Apr-15,Esperance Aero,73.9
May-15,Esperance Aero,74.3
Jun-15,Esperance Aero,69.1
Jul-15,Esperance Aero,41.7
Aug-15,Esperance Aero,78.3
Sep-15,Esperance Aero,74.3
Oct-15,Esperance Aero,49.9
Nov-15,Esperance Aero,40.3
Dec-15,Esperance Aero,58.5
Jan-16,Esperance Aero,76.1
Feb-16,Esperance Aero,72.6
Mar-16,Esperance Aero,110.7
Apr-16,Esperance Aero,108.8
May-16,Esperance Aero,98.8
Jun-16,Esperance Aero,134.8
Jul-16,Esperance Aero,122.4
Aug-16,Esperance Aero,161
Sep-16,Esperance Aero,197.6
Oct-16,Esperance Aero,182
Nov-16,Esperance Aero,156.2
Dec-16,Esperance Aero,169.6
Jan-17,Esperance Aero,183.8
Feb-17,Esperance Aero,342.5
Mar-17,Esperance Aero,332.8
Apr-17,Esperance Aero,304.3
May-17,Esperance Aero,285.5
Jun-17,Esperance Aero,237.9
Jul-17,Esperance Aero,244.3
Aug-17,Esperance Aero,227.7
Sep-17,Esperance Aero,244.5
Oct-17,Esperance Aero,229.1
Nov-17,Esperance Aero,225.5
Dec-17,Esperance Aero,227.7
Jan-18,Esperance Aero,213.9
Feb-18,Esperance Aero,299
Mar-18,Esperance Aero,288.9
Apr-18,Esperance Aero,256.8
May-18,Esperance Aero,225.4
Jun-18,Esperance Aero,211.8
Jul-18,Esperance Aero,198.4
Aug-18,Esperance Aero,285.4
Sep-18,Esperance Aero,273.4
Oct-18,Esperance Aero,281.2
Nov-18,Esperance Aero,295
Dec-18,Esperance Aero,306
Jan-19,Esperance Aero,281.2
Feb-19,Esperance Aero,253.5
Mar-19,Esperance Aero,236.2
Jan-04,Esperance,19.4
Feb-04,Esperance,16.8
Mar-04,Esperance,14.2
Apr-04,Esperance,-4.1
May-04,Esperance,5.4
Jun-04,Esperance,-2.6
Jul-04,Esperance,-39.1
Aug-04,Esperance,-15.8
Sep-04,Esperance,-41.3
Oct-04,Esperance,-78
Nov-04,Esperance,-89.4
Dec-04,Esperance,-105.5
Jan-05,Esperance,-119.9
Feb-05,Esperance,-141.9
Mar-05,Esperance,-153.1
Apr-05,Esperance,-98
May-05,Esperance,-110.9
Jun-05,Esperance,5.1
Jul-05,Esperance,-50.2
Aug-05,Esperance,-53.9
Sep-05,Esperance,-14.6
Oct-05,Esperance,-15.3
Nov-05,Esperance,-21.7
Dec-05,Esperance,-29.8
Jan-06,Esperance,-7.6
Feb-06,Esperance,-10
Mar-06,Esperance,-9.4
Apr-06,Esperance,30.5
May-06,Esperance,6.4
Jun-06,Esperance,-18.4
Jul-06,Esperance,-40.9
Aug-06,Esperance,-98.2
Sep-06,Esperance,-119.3
Oct-06,Esperance,-160
Nov-06,Esperance,-166.2
Dec-06,Esperance,-174.9
Jan-07,Esperance,-4.7
Feb-07,Esperance,-30.3
Mar-07,Esperance,-51.7
Apr-07,Esperance,29.8
May-07,Esperance,7.5
Jun-07,Esperance,-28.1
Jul-07,Esperance,-40
Aug-07,Esperance,-37.9
Sep-07,Esperance,-12.8
Oct-07,Esperance,24.3
Nov-07,Esperance,-7.7
Dec-07,Esperance,17.6
Jan-08,Esperance,-3.4
Feb-08,Esperance,-23
Mar-08,Esperance,-50.2
Apr-08,Esperance,-49.5
May-08,Esperance,-68
Jun-08,Esperance,-115.8
Jul-08,Esperance,-76.3
Aug-08,Esperance,-95.2
Sep-08,Esperance,-54.9
Oct-08,Esperance,-25.2
Nov-08,Esperance,-0.8
Dec-08,Esperance,2.3
Jan-09,Esperance,77.7
Feb-09,Esperance,60.3
Mar-09,Esperance,42.1
Apr-09,Esperance,48.4
May-09,Esperance,22.7
Jun-09,Esperance,54.1
Jul-09,Esperance,48.4
Aug-09,Esperance,4.3
Sep-09,Esperance,27.6
Oct-09,Esperance,-1.3
Nov-09,Esperance,-12.9
Dec-09,Esperance,-28.8
Jan-10,Esperance,-50.2
Feb-10,Esperance,-52.2
Mar-10,Esperance,-61.4
Apr-10,Esperance,-84.5
May-10,Esperance,-69.6
Jun-10,Esperance,-78
Jul-10,Esperance,-79.9
Aug-10,Esperance,-81
Sep-10,Esperance,-116.5
Oct-10,Esperance,-139.6
Nov-10,Esperance,-149.4
Dec-10,Esperance,-151.3
Jan-11,Esperance,-142.5
Feb-11,Esperance,-142.1
Mar-11,Esperance,-137.7
Apr-11,Esperance,-146.6
May-11,Esperance,-170.3
Jun-11,Esperance,-207.9
Jul-11,Esperance,-193
Aug-11,Esperance,-198.1
Sep-11,Esperance,-187.2
Oct-11,Esperance,-187.7
Nov-11,Esperance,-154.1
Dec-11,Esperance,-112
Jan-12,Esperance,-108.6
Feb-12,Esperance,-119.6
Mar-12,Esperance,-101
Apr-12,Esperance,-117.5
May-12,Esperance,-136.4
Jun-12,Esperance,-126.8
Jul-12,Esperance,-153.7
Aug-12,Esperance,-130.2
Sep-12,Esperance,-124.1
Oct-12,Esperance,-157.2
Nov-12,Esperance,-134.6
Dec-12,Esperance,-139.7
Jan-13,Esperance,-142.5
Feb-13,Esperance,-156.9
Mar-13,Esperance,-41.7
Apr-13,Esperance,-41.8
May-13,Esperance,-0.9
Jun-13,Esperance,-33.1
Jul-13,Esperance,-40.6
Aug-13,Esperance,16.3
Sep-13,Esperance,24.4
Oct-13,Esperance,48.1
Nov-13,Esperance,32.5
Dec-13,Esperance,43
Jan-14,Esperance,24
Feb-14,Esperance,3
Mar-14,Esperance,-21
Apr-14,Esperance,-48.3
May-14,Esperance,-20.8
Jun-14,Esperance,-42.2
Jul-14,Esperance,3.7
Aug-14,Esperance,-36.4
Sep-14,Esperance,-63.1
Oct-14,Esperance,-29.8
Nov-14,Esperance,-16.2
Dec-14,Esperance,-14.7
Jan-15,Esperance,-38.9
Feb-15,Esperance,-58.5
Mar-15,Esperance,-53.3
Apr-15,Esperance,-42.6
May-15,Esperance,-49.9
Jun-15,Esperance,-73.3
Jul-15,Esperance,-109.2
Aug-15,Esperance,-96.5
Sep-15,Esperance,-95.4
Oct-15,Esperance,-121.1
Nov-15,Esperance,-134.9
Dec-15,Esperance,-110.2
Jan-16,Esperance,-86.8
Feb-16,Esperance,-94.6
Mar-16,Esperance,-60.6
Apr-16,Esperance,-65.6
May-16,Esperance,-66.6
Jun-16,Esperance,-60.8
Jul-16,Esperance,-104.1
Aug-16,Esperance,-91
Sep-16,Esperance,-70.1
Oct-16,Esperance,-63.5
Nov-16,Esperance,-80.1
Dec-16,Esperance,-73
Jan-17,Esperance,-71
Feb-17,Esperance,51.8
Mar-17,Esperance,44.6
Apr-17,Esperance,7.1
May-17,Esperance,14.2
Jun-17,Esperance,-18
Jul-17,Esperance,20.7
Aug-17,Esperance,4
Sep-17,Esperance,17.7
Oct-17,Esperance,2.2
Nov-17,Esperance,-10.6
Dec-17,Esperance,-14.7
Jan-18,Esperance,-35.3
Feb-18,Esperance,-0.5
Mar-18,Esperance,-11.3
Apr-18,Esperance,-45.8
May-18,Esperance,-77.3
Jun-18,Esperance,-104.7
Jul-18,Esperance,-125.4
Aug-18,Esperance,-61.5
Sep-18,Esperance,-86.4
Oct-18,Esperance,-59
Nov-18,Esperance,-58.4
Dec-18,Esperance,-43.5
Jan-19,Esperance,-68.9
Feb-19,Esperance,-94.1
Jan-04,Myrup,6.1
Feb-04,Myrup,6
Mar-04,Myrup,14
Apr-04,Myrup,-5.5
May-04,Myrup,-1
Jun-04,Myrup,-20.8
Jul-04,Myrup,-49.4
Aug-04,Myrup,-49.4
Sep-04,Myrup,-75.6
Oct-04,Myrup,-111.9
Nov-04,Myrup,-117.4
Dec-04,Myrup,-133.3
Jan-05,Myrup,-139.4
Feb-05,Myrup,-158.7
Mar-05,Myrup,-176.1
Apr-05,Myrup,-136.9
May-05,Myrup,-138.3
Jun-05,Myrup,-40.7
Jul-05,Myrup,-76.7
Aug-05,Myrup,-67.3
Sep-05,Myrup,-45.4
Oct-05,Myrup,-19.5
Nov-05,Myrup,-31
Dec-05,Myrup,-34.9
Jan-06,Myrup,-1.8
Feb-06,Myrup,0.5
Mar-06,Myrup,3.6
Apr-06,Myrup,62.9
May-06,Myrup,64.4
Jun-06,Myrup,42.4
Jul-06,Myrup,12
Aug-06,Myrup,-27.8
Sep-06,Myrup,-43.6
Oct-06,Myrup,-89.9
Nov-06,Myrup,-99.8
Dec-06,Myrup,-108.6
Jan-07,Myrup,102.6
Feb-07,Myrup,81.2
Mar-07,Myrup,65.9
Apr-07,Myrup,159.8
May-07,Myrup,134.1
Jun-07,Myrup,99.9
Jul-07,Myrup,79.6
Aug-07,Myrup,82.4
Sep-07,Myrup,74.7
Oct-07,Myrup,119.7
Nov-07,Myrup,92.9
Dec-07,Myrup,123
Jan-08,Myrup,113.4
Feb-08,Myrup,95.4
Mar-08,Myrup,69.1
Apr-08,Myrup,98.4
May-08,Myrup,78.2
Jun-08,Myrup,32.2
Jul-08,Myrup,66.2
Aug-08,Myrup,46.2
Sep-08,Myrup,94.5
Oct-08,Myrup,129.4
Nov-08,Myrup,175
Dec-08,Myrup,177.9
Jan-09,Myrup,327.5
Feb-09,Myrup,318
Mar-09,Myrup,307.8
Apr-09,Myrup,296.4
May-09,Myrup,257.3
Jun-09,Myrup,270.1
Jul-09,Myrup,263.5
Aug-09,Myrup,222.8
Sep-09,Myrup,235.4
Oct-09,Myrup,195.8
Nov-09,Myrup,209
Dec-09,Myrup,192.7
Jan-10,Myrup,181.2
Feb-10,Myrup,179.4
Mar-10,Myrup,181.7
Apr-10,Myrup,168
May-10,Myrup,188.1
Jun-10,Myrup,188.5
Jul-10,Myrup,175.2
Aug-10,Myrup,169.9
Sep-10,Myrup,140.3
Oct-10,Myrup,118.2
Nov-10,Myrup,113.4
Dec-10,Myrup,105.9
Jan-11,Myrup,107.9
Feb-11,Myrup,120.3
Mar-11,Myrup,117.2
Apr-11,Myrup,96.2
May-11,Myrup,93.7
Jun-11,Myrup,49.6
Jul-11,Myrup,63.9
Aug-11,Myrup,47.2
Sep-11,Myrup,67.1
Oct-11,Myrup,73.1
Nov-11,Myrup,104
Dec-11,Myrup,153.5
Jan-12,Myrup,182.5
Feb-12,Myrup,181.9
Mar-12,Myrup,199.8
Apr-12,Myrup,171.5
May-12,Myrup,130.5
Jun-12,Myrup,157
Jul-12,Myrup,146.2
Aug-12,Myrup,143.7
Sep-12,Myrup,141.1
Oct-12,Myrup,100.5
Nov-12,Myrup,126.8
Dec-12,Myrup,119.2
Jan-13,Myrup,133.4
Feb-13,Myrup,120.7
Mar-13,Myrup,235.5
Apr-13,Myrup,255.9
May-13,Myrup,272.2
Jun-13,Myrup,272.2
Jul-13,Myrup,266.3
Aug-13,Myrup,309.3
Sep-13,Myrup,317.9
Oct-13,Myrup,361.2
Nov-13,Myrup,346.8
Dec-13,Myrup,353.9
Jan-14,Myrup,341.7
Feb-14,Myrup,331
Mar-14,Myrup,309.3
Apr-14,Myrup,276.8
May-14,Myrup,286.1
Jun-14,Myrup,263.2
Jul-14,Myrup,287.4
Aug-14,Myrup,251.8
Sep-14,Myrup,251.8
Oct-14,Myrup,288.6
Nov-14,Myrup,323.4
Dec-14,Myrup,323.7
Jan-15,Myrup,306.5
Feb-15,Myrup,289.4
Mar-15,Myrup,294.7
Apr-15,Myrup,308.3
May-15,Myrup,310
Jun-15,Myrup,295.3
Jul-15,Myrup,266.9
Aug-15,Myrup,297.7
Sep-15,Myrup,301.7
Oct-15,Myrup,283
Nov-15,Myrup,278.7
Dec-15,Myrup,303.8
Jan-16,Myrup,354.2
Feb-16,Myrup,346.9
Mar-16,Myrup,371.3
Apr-16,Myrup,375.4
May-16,Myrup,372.9
Jun-16,Myrup,378.7
Jul-16,Myrup,351.9
Aug-16,Myrup,378.4
Sep-16,Myrup,400.5
Oct-16,Myrup,412.9
Nov-16,Myrup,390
Dec-16,Myrup,404.2
Jan-17,Myrup,433.1
Feb-17,Myrup,538
Mar-17,Myrup,530.4
Apr-17,Myrup,496.6
May-17,Myrup,491.3
Jun-17,Myrup,439.3
Jul-17,Myrup,466.2
Aug-17,Myrup,432.3
Sep-17,Myrup,448.7
Oct-17,Myrup,424.2
Nov-17,Myrup,415.2
Dec-17,Myrup,411.7
Jan-18,Myrup,397.3
Feb-18,Myrup,474.2
Mar-18,Myrup,460.8
Apr-18,Myrup,421.4
May-18,Myrup,376.5
Jun-18,Myrup,344.8
Jul-18,Myrup,316.4
Aug-18,Myrup,411.4
Sep-18,Myrup,385.3
Oct-18,Myrup,406.3
Nov-18,Myrup,414.4
Dec-18,Myrup,404.5
Jan-19,Myrup,384.3
Feb-19,Myrup,363.8
